,No,Price,Demand (0% discount),Demand (15% discount),Demand (30% discount),Demand (50% discount),Weeks Left,Inventory Remaining,Salvage Value,solution
31,32,55.04,145,198,290,519,15,1219,13.76,"['Max Total Revenue = 67093.76000000002', 8.40689655172414, 0.0, 0.0, 0.0]"
32,33,63.18,140,185,224,361,15,1122,15.795,"['Max Total Revenue = 70887.95999999998', 8.01428571428571, 0.0, 0.0, 0.0]"
33,34,57.7,115,145,208,460,15,1191,14.425,"['Max Total Revenue = 68720.69999999976', 10.3565217391304, 0.0, 0.0, 0.0]"
34,35,66.22,140,203,322,370,15,1575,16.555,"['Max Total Revenue = 104296.49999999999', 11.25, 0.0, 0.0, 0.0]"
35,36,59.98,135,176,197,298,15,2695,14.995,"['Max Total Revenue = 134595.12', 0.0, 15.0, 0.0, 0.0]"
36,37,64.04,105,155,184,272,15,1360,16.01,"['Max Total Revenue = 87094.40000000033', 12.952380952381, 0.0, 0.0, 0.0]"
37,38,55.44,135,152,218,324,15,2726,13.86,"['Max Total Revenue = 120506.92221686745', 6.55421686746989, 0.0, 8.44578313253011, 0.0]"
38,39,51.620000000000005,140,191,296,390,15,2637,12.905000000000001,"['Max Total Revenue = 120549.8560588237', 4.47058823529412, 10.5294117647059, 0.0, 0.0]"
39,40,51.08,135,172,201,231,15,2100,12.77,"['Max Total Revenue = 104596.65405405426', 12.972972972973, 2.02702702702703, 0.0, 0.0]"
40,41,64.7,135,147,216,317,15,1502,16.175,"['Max Total Revenue = 97179.39999999978', 11.1259259259259, 0.0, 0.0, 0.0]"
41,42,55.26,135,175,284,516,15,2725,13.815,"['Max Total Revenue = 128464.6651006712', 10.3020134228188, 0.0, 4.69798657718121, 0.0]"
42,43,60.22,130,174,231,355,15,2104,15.055,"['Max Total Revenue = 121201.783', 11.5, 3.5, 0.0, 0.0]"
43,44,59.4,125,162,170,410,15,1523,14.85,"['Max Total Revenue = 90466.2', 12.184, 0.0, 0.0, 0.0]"
44,45,68.9,125,142,178,385,15,1514,17.225,"['Max Total Revenue = 104314.6', 12.112, 0.0, 0.0, 0.0]"
45,46,66.08,120,153,187,431,15,2623,16.52,"['Max Total Revenue = 135643.86083601252', 12.3536977491961, 0.0, 0.0, 2.64630225080386]"
46,47,62.02,135,179,356,587,15,1108,15.505,"['Max Total Revenue = 68718.16000000003', 8.20740740740741, 0.0, 0.0, 0.0]"
47,48,51.28,140,196,210,306,15,1932,12.82,"['Max Total Revenue = 99072.96', 13.8, 0.0, 0.0, 0.0]"
48,49,63.32,110,123,235,285,15,1308,15.83,"['Max Total Revenue = 82822.56000000006', 11.8909090909091, 0.0, 0.0, 0.0]"
49,50,51.7,110,164,194,302,15,2162,12.925,"['Max Total Revenue = 99716.6622222222', 5.51851851851852, 9.48148148148148, 0.0, 0.0]"
50,51,56.480000000000004,140,185,194,657,15,1705,14.120000000000001,"['Max Total Revenue = 96298.39999999979', 12.1785714285714, 0.0, 0.0, 0.0]"
51,52,50.22,115,163,181,300,15,2156,12.555,"['Max Total Revenue = 97248.9898125', 6.02083333333333, 8.97916666666667, 0.0, 0.0]"
52,53,56.24,130,157,253,382,15,1141,14.06,"['Max Total Revenue = 64169.84000000002', 8.77692307692308, 0.0, 0.0, 0.0]"
53,54,56.2,145,185,325,568,15,2402,14.05,"['Max Total Revenue = 128082.14166666674', 13.7388888888889, 0.0, 1.26111111111111, 0.0]"
54,55,59.42,100,142,232,333,15,2765,14.855,"['Max Total Revenue = 125062.26433333334', 0.0, 7.94444444444444, 7.05555555555556, 0.0]"
55,56,58.2,110,140,202,311,15,2936,14.55,"['Max Total Revenue = 121574.99217391288', 1.02173913043478, 0.0, 13.9782608695652, 0.0]"
56,57,59.28,100,121,160,304,15,2044,14.82,"['Max Total Revenue = 97140.15999999983', 12.3333333333333, 0.0, 0.0, 2.66666666666667]"
57,58,63.38,145,203,213,245,15,1060,15.845,"['Max Total Revenue = 67182.80000000003', 7.31034482758621, 0.0, 0.0, 0.0]"
58,59,64.32,105,130,256,511,15,2640,16.08,"['Max Total Revenue = 134964.658013245', 7.94701986754967, 0.0, 7.05298013245033, 0.0]"
59,60,69.24,120,185,251,289,15,1812,17.31,"['Max Total Revenue = 125108.158153846', 14.8153846153846, 0.184615384615384, 0.0, 0.0]"
60,61,64.58,115,171,180,346,15,2383,16.145,"['Max Total Revenue = 134430.53525', 3.25, 11.75, 0.0, 0.0]"
61,62,64.06,130,170,245,427,15,1161,16.015,"['Max Total Revenue = 74373.66', 8.93076923076923, 0.0, 0.0, 0.0]"
62,63,62.3,140,178,215,247,15,1107,15.575,"['Max Total Revenue = 68966.10000000002', 7.90714285714286, 0.0, 0.0, 0.0]"
63,64,59.98,110,130,186,383,15,2519,14.995,"['Max Total Revenue = 114527.4158608057', 11.8168498168498, 0.0, 0.0, 3.18315018315018]"
64,65,60.26,145,182,257,296,15,1252,15.065,"['Max Total Revenue = 75445.51999999999', 8.63448275862069, 0.0, 0.0, 0.0]"
65,66,64.52,105,140,213,245,15,2362,16.13,"['Max Total Revenue = 122353.03966666666', 7.71296296296296, 0.0, 7.28703703703704, 0.0]"
66,67,56.64,135,183,217,250,15,2363,14.16,"['Max Total Revenue = 122892.162', 7.95833333333333, 7.04166666666667, 0.0, 0.0]"
67,68,61.0,100,134,163,291,15,2671,15.25,"['Max Total Revenue = 112334.06433121054', 0.0, 10.7898089171975, 0.0, 4.21019108280255]"
68,69,61.6,145,181,266,474,15,2960,15.4,"['Max Total Revenue = 150445.0181818182', 8.51239669421488, 0.0, 6.48760330578512, 0.0]"
69,70,69.76,130,180,213,281,15,2115,17.44,"['Max Total Revenue = 141326.7839999999', 11.7, 3.29999999999999, 0.0, 0.0]"
70,71,50.879999999999995,135,152,231,570,15,1144,12.719999999999999,"['Max Total Revenue = 58206.719999999965', 8.47407407407407, 0.0, 0.0, 0.0]"
71,72,59.06,120,142,180,207,15,1396,14.765,"['Max Total Revenue = 82447.75999999978', 11.6333333333333, 0.0, 0.0, 0.0]"
72,73,62.76,135,193,275,375,15,1088,15.69,"['Max Total Revenue = 68282.88', 8.05925925925926, 0.0, 0.0, 0.0]"
73,74,62.9,130,177,228,262,15,1171,15.725,"['Max Total Revenue = 73655.90000000001', 9.00769230769231, 0.0, 0.0, 0.0]"
74,75,62.7,135,167,251,306,15,1133,15.675,"['Max Total Revenue = 71039.09999999998', 8.39259259259259, 0.0, 0.0, 0.0]"
75,76,55.98,120,159,192,457,15,1404,13.995,"['Max Total Revenue = 78595.91999999998', 11.7, 0.0, 0.0, 0.0]"
76,77,63.94,115,153,161,391,15,2887,15.985,"['Max Total Revenue = 135140.3869999999', 0.0, 12.5126050420168, 0.0, 2.48739495798319]"
77,78,58.08,100,125,153,275,15,1432,14.52,"['Max Total Revenue = 83170.56', 14.32, 0.0, 0.0, 0.0]"
78,79,59.74,145,174,252,290,15,1862,14.935,"['Max Total Revenue = 111235.87999999977', 12.8413793103448, 0.0, 0.0, 0.0]"
79,80,56.2,140,195,231,329,15,1464,14.05,"['Max Total Revenue = 82276.80000000034', 10.4571428571429, 0.0, 0.0, 0.0]"
80,81,61.56,100,120,200,491,15,1960,15.39,"['Max Total Revenue = 103667.04', 10.4, 0.0, 4.6, 0.0]"
81,82,52.7,115,147,208,399,15,1641,13.175,"['Max Total Revenue = 86480.69999999997', 14.2695652173913, 0.0, 0.0, 0.0]"
82,83,61.16,115,169,177,316,15,1934,15.29,"['Max Total Revenue = 112282.79455555533', 11.1296296296296, 3.87037037037037, 0.0, 0.0]"
83,84,56.28,130,153,161,515,15,1403,14.07,"['Max Total Revenue = 78960.84000000007', 10.7923076923077, 0.0, 0.0, 0.0]"
84,85,68.1,140,205,227,432,15,1657,17.025,"['Max Total Revenue = 112841.70000000013', 11.8357142857143, 0.0, 0.0, 0.0]"
85,86,56.16,145,192,262,301,15,1494,14.04,"['Max Total Revenue = 83903.04000000026', 10.3034482758621, 0.0, 0.0, 0.0]"
86,87,63.0,100,108,145,259,15,1904,15.75,"['Max Total Revenue = 99222.22641509402', 12.4591194968553, 0.0, 0.0, 2.54088050314465]"
87,88,50.84,135,196,274,505,15,1732,12.71,"['Max Total Revenue = 88054.8799999998', 12.8296296296296, 0.0, 0.0, 0.0]"
88,89,51.36,115,167,190,301,15,2026,12.84,"['Max Total Revenue = 96608.1106153846', 9.21153846153847, 5.78846153846153, 0.0, 0.0]"
89,90,55.34,110,153,186,415,15,1012,13.835,"['Max Total Revenue = 56004.08', 9.2, 0.0, 0.0, 0.0]"
90,91,54.94,110,138,170,302,15,2806,13.735,"['Max Total Revenue = 104976.00199999986', 0.0, 10.5121951219512, 0.0, 4.48780487804878]"
91,92,62.52,150,192,202,278,15,1443,15.63,"['Max Total Revenue = 90216.35999999999', 9.62, 0.0, 0.0, 0.0]"
92,93,68.44,100,126,187,215,15,1717,17.11,"['Max Total Revenue = 107934.83600000014', 12.5057471264368, 0.0, 2.49425287356322, 0.0]"
93,94,53.56,125,165,277,336,15,1230,13.39,"['Max Total Revenue = 65878.8', 9.84, 0.0, 0.0, 0.0]"
94,95,56.52,145,208,273,314,15,1948,14.13,"['Max Total Revenue = 110100.96000000008', 13.4344827586207, 0.0, 0.0, 0.0]"
95,96,65.06,145,192,241,277,15,1744,16.265,"['Max Total Revenue = 113464.64000000047', 12.0275862068966, 0.0, 0.0, 0.0]"
96,97,53.9,115,151,242,283,15,2985,13.475,"['Max Total Revenue = 122068.2212598425', 5.07874015748032, 0.0, 9.92125984251968, 0.0]"
97,98,67.94,130,166,255,293,15,2070,16.985,"['Max Total Revenue = 135646.2864', 14.04, 0.0, 0.960000000000004, 0.0]"
98,99,63.7,150,186,223,384,15,1110,15.925,"['Max Total Revenue = 70707.0', 7.4, 0.0, 0.0, 0.0]"
99,100,56.74,145,174,247,642,15,1652,14.185,"['Max Total Revenue = 93734.48000000033', 11.3931034482759, 0.0, 0.0, 0.0]"
100,101,63.48,140,159,184,391,15,1300,15.87,"['Max Total Revenue = 82524.00000000003', 9.28571428571429, 0.0, 0.0, 0.0]"
101,102,66.22,150,226,237,360,15,2083,16.555,"['Max Total Revenue = 137936.26000000033', 13.8866666666667, 0.0, 0.0, 0.0]"
102,103,50.2,145,197,207,383,15,2016,12.55,"['Max Total Revenue = 101203.20000000023', 13.9034482758621, 0.0, 0.0, 0.0]"
103,104,64.3,140,192,250,463,15,1885,16.075,"['Max Total Revenue = 121205.49999999987', 13.4642857142857, 0.0, 0.0, 0.0]"
104,105,51.94,125,166,283,347,15,1749,12.985,"['Max Total Revenue = 90843.06000000001', 13.992, 0.0, 0.0, 0.0]"
105,106,68.94,105,145,239,275,15,2556,17.235,"['Max Total Revenue = 140023.46807462684', 7.67910447761194, 0.0, 7.32089552238806, 0.0]"
106,107,69.52,115,158,187,392,15,1341,17.38,"['Max Total Revenue = 93226.32000000007', 11.6608695652174, 0.0, 0.0, 0.0]"
107,108,57.8,130,182,236,369,15,1035,14.45,"['Max Total Revenue = 59822.999999999985', 7.96153846153846, 0.0, 0.0, 0.0]"
108,109,63.36,110,140,180,319,15,2079,15.84,"['Max Total Revenue = 112698.43200000003', 0.700000000000003, 14.3, 0.0, 0.0]"
109,110,65.52,140,190,266,666,15,2689,16.38,"['Max Total Revenue = 154186.2504', 3.22, 11.78, 0.0, 0.0]"
110,111,50.04,145,185,208,239,15,1785,12.51,"['Max Total Revenue = 89321.39999999995', 12.3103448275862, 0.0, 0.0, 0.0]"
111,112,56.06,125,161,211,243,15,2811,14.015,"['Max Total Revenue = 119894.51292', 0.0, 7.08000000000001, 7.91999999999999, 0.0]"
112,113,50.34,140,170,228,533,15,2964,12.585,"['Max Total Revenue = 119713.89984732862', 12.8015267175573, 0.0, 0.0, 2.19847328244275]"
113,114,58.88,125,173,220,453,15,2867,14.72,"['Max Total Revenue = 134418.91839999976', 0.0, 14.0285714285714, 0.0, 0.971428571428571]"
114,115,64.52,105,126,187,278,15,2920,16.13,"['Max Total Revenue = 127345.4637362634', 0.0, 0.0, 13.7362637362637, 1.26373626373626]"
115,116,57.82,135,177,225,397,15,2597,14.455,"['Max Total Revenue = 129251.65399999983', 1.38095238095238, 13.6190476190476, 0.0, 0.0]"
116,117,60.5,140,147,172,448,15,2119,15.125,"['Max Total Revenue = 127363.5000000001', 14.9383116883117, 0.0, 0.0, 0.0616883116883115]"
117,118,51.76,140,174,245,282,15,2888,12.94,"['Max Total Revenue = 120932.06399999998', 7.4952380952381, 0.0, 7.5047619047619, 0.0]"
118,119,60.12,100,136,203,432,15,1341,15.03,"['Max Total Revenue = 80620.92', 13.41, 0.0, 0.0, 0.0]"
119,120,52.24,115,145,199,495,15,2251,13.06,"['Max Total Revenue = 99695.22842105258', 13.6157894736842, 0.0, 0.0, 1.38421052631579]"
120,121,59.76,140,183,255,338,15,1932,14.94,"['Max Total Revenue = 115456.32', 13.8, 0.0, 0.0, 0.0]"
121,122,58.88,105,126,199,270,15,1902,14.72,"['Max Total Revenue = 99761.5741276597', 11.5212765957447, 0.0, 3.47872340425532, 0.0]"
122,123,63.0,135,175,231,266,15,2999,15.75,"['Max Total Revenue = 146017.46250000002', 0.0, 8.32142857142856, 6.67857142857144, 0.0]"
123,124,63.4,125,169,231,433,15,2898,15.85,"['Max Total Revenue = 143311.25177419366', 0.0, 9.14516129032258, 5.85483870967743, 0.0]"
124,125,64.76,105,142,157,181,15,1844,16.19,"['Max Total Revenue = 109388.91643243244', 7.72972972972973, 7.27027027027027, 0.0, 0.0]"
125,126,60.44,130,180,189,251,15,2799,15.11,"['Max Total Revenue = 138709.8', 0.0, 15.0, 0.0, 0.0]"
126,127,62.76,110,130,196,379,15,2415,15.69,"['Max Total Revenue = 118739.00093023252', 6.1046511627907, 0.0, 8.8953488372093, 0.0]"
127,128,59.1,150,206,216,450,15,1187,14.775,"['Max Total Revenue = 70151.69999999997', 7.91333333333333, 0.0, 0.0, 0.0]"
128,129,58.92,130,148,210,272,15,2027,14.73,"['Max Total Revenue = 115858.07849999999', 14.0375, 0.0, 0.962499999999998, 0.0]"
129,130,64.44,105,140,147,206,15,2084,16.11,"['Max Total Revenue = 114612.98399999963', 0.457142857142855, 14.5428571428571, 0.0, 0.0]"
130,131,51.64,130,178,236,441,15,1268,12.91,"['Max Total Revenue = 65479.51999999997', 9.75384615384615, 0.0, 0.0, 0.0]"
131,132,55.62,135,170,289,332,15,2306,13.905,"['Max Total Revenue = 119460.67211688324', 13.1753246753247, 0.0, 1.82467532467532, 0.0]"
132,133,55.24,105,145,175,400,15,1621,13.81,"['Max Total Revenue = 88162.34949999998', 13.85, 1.15, 0.0, 0.0]"
133,134,64.02,115,135,168,223,15,1121,16.005,"['Max Total Revenue = 71766.41999999998', 9.74782608695652, 0.0, 0.0, 0.0]"
134,135,60.36,140,172,300,345,15,2312,15.09,"['Max Total Revenue = 132354.39', 13.675, 0.0, 1.325, 0.0]"
135,136,62.4,105,126,172,352,15,2545,15.6,"['Max Total Revenue = 115678.73684210515', 11.0728744939271, 0.0, 0.0, 3.92712550607288]"
136,137,64.82,105,144,256,300,15,2956,16.205,"['Max Total Revenue = 146079.0388344371', 5.85430463576159, 0.0, 9.14569536423841, 0.0]"
137,138,58.9,150,223,263,302,15,2106,14.725,"['Max Total Revenue = 124043.4', 14.04, 0.0, 0.0, 0.0]"
138,139,65.8,130,153,262,301,15,1919,16.45,"['Max Total Revenue = 126270.20000000033', 14.7615384615385, 0.0, 0.0, 0.0]"
139,140,58.74,150,205,254,363,15,1584,14.685,"['Max Total Revenue = 93044.16', 10.56, 0.0, 0.0, 0.0]"
140,141,60.64,110,133,158,252,15,1926,15.16,"['Max Total Revenue = 102275.424', 3.0, 12.0, 0.0, 0.0]"
141,142,62.5,150,184,236,367,15,2421,15.625,"['Max Total Revenue = 142636.76470588235', 9.9705882352941, 5.0294117647059, 0.0, 0.0]"
142,143,51.44,130,179,188,690,15,2916,12.86,"['Max Total Revenue = 121883.4157808223', 0.0, 14.5479452054795, 0.0, 0.452054794520548]"
143,144,53.14,125,166,177,252,15,1514,13.285,"['Max Total Revenue = 80453.96', 12.112, 0.0, 0.0, 0.0]"
144,145,54.96,115,144,236,329,15,1520,13.74,"['Max Total Revenue = 83539.19999999984', 13.2173913043478, 0.0, 0.0, 0.0]"
145,146,53.76,150,182,205,472,15,1093,13.44,"['Max Total Revenue = 58759.68000000002', 7.28666666666667, 0.0, 0.0, 0.0]"
146,147,64.16,140,175,352,405,15,1928,16.04,"['Max Total Revenue = 123700.48000000026', 13.7714285714286, 0.0, 0.0, 0.0]"
147,148,67.32,105,131,196,400,15,2358,16.83,"['Max Total Revenue = 124680.78276923076', 6.39560439560439, 0.0, 8.60439560439561, 0.0]"
148,149,56.019999999999996,135,202,236,388,15,1977,14.004999999999999,"['Max Total Revenue = 110751.53999999966', 14.6444444444444, 0.0, 0.0, 0.0]"
149,150,54.76,140,154,254,333,15,2718,13.69,"['Max Total Revenue = 126217.18863157893', 9.57894736842105, 0.0, 5.42105263157895, 0.0]"
150,151,60.04,145,167,212,342,15,1496,15.01,"['Max Total Revenue = 89819.8399999996', 10.3172413793103, 0.0, 0.0, 0.0]"
151,152,58.84,145,172,235,270,15,1492,14.71,"['Max Total Revenue = 87789.28000000007', 10.2896551724138, 0.0, 0.0, 0.0]"
152,153,50.76,100,125,141,172,15,1619,12.69,"['Max Total Revenue = 77650.10999999999', 10.24, 4.76, 0.0, 0.0]"
153,154,62.44,140,205,256,402,15,2920,15.61,"['Max Total Revenue = 158102.88307692297', 2.38461538461539, 12.6153846153846, 0.0, 0.0]"
154,155,58.22,115,151,218,312,15,1878,14.555,"['Max Total Revenue = 103732.75724999994', 10.75, 4.24999999999999, 0.0, 0.0]"
155,156,68.66,125,166,213,490,15,1231,17.165,"['Max Total Revenue = 84520.46', 9.848, 0.0, 0.0, 0.0]"
156,157,65.3,145,200,281,393,15,1638,16.325,"['Max Total Revenue = 106961.39999999972', 11.2965517241379, 0.0, 0.0, 0.0]"
157,158,58.18,145,186,373,429,15,1931,14.545,"['Max Total Revenue = 112345.57999999962', 13.3172413793103, 0.0, 0.0, 0.0]"
158,159,56.2,120,161,169,234,15,1581,14.05,"['Max Total Revenue = 88852.20000000001', 13.175, 0.0, 0.0, 0.0]"
159,160,51.76,110,144,175,315,15,1823,12.94,"['Max Total Revenue = 88669.75152941176', 9.91176470588235, 5.08823529411765, 0.0, 0.0]"
160,161,68.32,130,184,195,224,15,2821,17.08,"['Max Total Revenue = 160278.72', 0.0, 15.0, 0.0, 0.0]"
161,162,68.78,100,131,138,171,15,1371,17.195,"['Max Total Revenue = 94297.38', 13.71, 0.0, 0.0, 0.0]"
162,163,62.96,140,177,231,266,15,2828,15.74,"['Max Total Revenue = 144354.16333333333', 0.0, 11.7962962962963, 3.2037037037037, 0.0]"
163,164,68.48,145,181,232,705,15,2008,17.12,"['Max Total Revenue = 137507.84000000035', 13.848275862069, 0.0, 0.0, 0.0]"
164,165,56.6,110,155,208,351,15,1394,14.15,"['Max Total Revenue = 78900.40000000017', 12.6727272727273, 0.0, 0.0, 0.0]"
165,166,67.28,105,149,214,350,15,2301,16.82,"['Max Total Revenue = 129396.67403076933', 0.0, 13.9846153846154, 1.01538461538461, 0.0]"
166,167,65.3,135,181,270,311,15,1676,16.325,"['Max Total Revenue = 109442.79999999987', 12.4148148148148, 0.0, 0.0, 0.0]"
167,168,51.6,115,142,211,344,15,2516,12.9,"['Max Total Revenue = 102912.81374999999', 6.76041666666667, 0.0, 8.23958333333333, 0.0]"
168,169,55.84,135,168,176,356,15,1796,13.96,"['Max Total Revenue = 100288.63999999998', 13.3037037037037, 0.0, 0.0, 0.0]"
169,170,54.06,120,149,219,252,15,2814,13.515,"['Max Total Revenue = 115746.39163636329', 4.75757575757576, 0.0, 10.2424242424242, 0.0]"
170,171,56.84,125,162,183,311,15,1068,14.21,"['Max Total Revenue = 60705.12', 8.544, 0.0, 0.0, 0.0]"
171,172,53.58,140,182,231,268,15,1769,13.395,"['Max Total Revenue = 94783.0200000001', 12.6357142857143, 0.0, 0.0, 0.0]"
172,173,67.68,110,138,231,333,15,2123,16.92,"['Max Total Revenue = 125350.1280000001', 11.0909090909091, 0.0, 3.90909090909091, 0.0]"
173,174,68.64,150,185,254,813,15,1457,17.16,"['Max Total Revenue = 100008.47999999995', 9.71333333333333, 0.0, 0.0, 0.0]"
174,175,68.58,140,211,272,313,15,1380,17.145,"['Max Total Revenue = 94640.40000000001', 9.85714285714286, 0.0, 0.0, 0.0]"
175,176,68.66,130,184,240,276,15,1319,17.165,"['Max Total Revenue = 90562.53999999957', 10.1461538461538, 0.0, 0.0, 0.0]"
176,177,58.58,115,154,250,288,15,2712,14.645,"['Max Total Revenue = 126747.59333333332', 7.68888888888889, 0.0, 7.31111111111111, 0.0]"
177,178,50.46,115,149,247,286,15,1511,12.615,"['Max Total Revenue = 76245.05999999995', 13.1391304347826, 0.0, 0.0, 0.0]"
178,179,69.1,120,149,210,441,15,2042,17.275,"['Max Total Revenue = 129615.45514018681', 14.2461059190031, 0.0, 0.0, 0.753894080996886]"
179,180,51.66,135,142,215,440,15,2570,12.915,"['Max Total Revenue = 112457.89180327897', 13.2131147540984, 0.0, 0.0, 1.78688524590164]"
180,181,57.3,110,145,190,219,15,1427,14.325,"['Max Total Revenue = 81767.10000000017', 12.9727272727273, 0.0, 0.0, 0.0]"
181,182,66.98,145,170,219,369,15,1063,16.745,"['Max Total Revenue = 71199.73999999999', 7.33103448275862, 0.0, 0.0, 0.0]"
182,183,60.96,130,172,181,404,15,1606,15.24,"['Max Total Revenue = 97901.76000000037', 12.3538461538462, 0.0, 0.0, 0.0]"
183,184,68.52,145,197,211,326,15,1691,17.13,"['Max Total Revenue = 115867.31999999958', 11.6620689655172, 0.0, 0.0, 0.0]"
184,185,64.12,140,190,279,321,15,2910,16.03,"['Max Total Revenue = 156791.771460674', 0.0, 14.3258426966292, 0.674157303370785, 0.0]"
185,186,54.66,130,177,250,288,15,2425,13.665,"['Max Total Revenue = 117883.88457446807', 4.8936170212766, 10.1063829787234, 0.0, 0.0]"
186,187,59.44,115,160,168,193,15,2322,14.86,"['Max Total Revenue = 119093.98400000023', 1.73333333333333, 13.2666666666667, 0.0, 0.0]"
187,188,64.54,135,169,243,538,15,2259,16.135,"['Max Total Revenue = 135715.12838709698', 14.4193548387097, 0.0, 0.0, 0.580645161290322]"
188,189,65.48,100,134,142,370,15,2425,16.37,"['Max Total Revenue = 120059.3834745761', 0.0, 13.2415254237288, 0.0, 1.75847457627118]"
189,190,61.06,100,140,203,237,15,2331,15.265,"['Max Total Revenue = 114163.88199999978', 0.0, 11.3333333333333, 3.66666666666667, 0.0]"
190,191,60.06,135,142,289,332,15,2773,15.015,"['Max Total Revenue = 141254.2559999997', 10.1428571428571, 0.0, 4.85714285714286, 0.0]"
191,192,62.96,150,177,186,357,15,1181,15.74,"['Max Total Revenue = 74355.75999999997', 7.87333333333333, 0.0, 0.0, 0.0]"
192,193,68.0,115,154,201,424,15,1816,17.0,"['Max Total Revenue = 119822.80000000022', 12.6666666666667, 2.33333333333333, 0.0, 0.0]"
193,194,57.02,105,142,222,255,15,2268,14.255,"['Max Total Revenue = 106828.28584615386', 9.07692307692307, 0.0, 5.92307692307693, 0.0]"
